meter_id,city,house_type,date,total_kwh_daily,avg_hourly_kwh,peak_hour,sma_7day,anomaly_count
M005,Delhi,Apartment,2026-04-04,4.591,0.191,20,4.144,0
M005,Delhi,Apartment,2026-04-05,4.705,0.196,21,4.256,0
M005,Delhi,Apartment,2026-04-06,3.956,0.165,21,4.206,0
M005,Delhi,Apartment,2026-04-07,3.95,0.165,20,4.169,0
M005,Delhi,Apartment,2026-04-08,4.083,0.17,20,4.193,0
M005,Delhi,Apartment,2026-04-09,3.97,0.165,20,4.185,0
M005,Delhi,Apartment,2026-04-10,4.036,0.168,19,4.184,0
M005,Delhi,Apartment,2026-04-11,4.849,0.202,21,4.221,0
M005,Delhi,Apartment,2026-04-12,4.582,0.191,19,4.204,0
M005,Delhi,Apartment,2026-04-13,3.745,0.156,20,4.174,0
M005,Delhi,Apartment,2026-04-14,3.737,0.17,20,4.143,0
M005,Delhi,Apartment,2026-04-15,4.064,0.169,20,4.14,0
M005,Delhi,Apartment,2026-04-16,3.946,0.164,20,4.137,0
M005,Delhi,Apartment,2026-04-17,3.935,0.164,19,4.123,0
M005,Delhi,Apartment,2026-04-18,4.714,0.196,19,4.103,0
M005,Delhi,Apartment,2026-04-19,4.486,0.187,19,4.09,0
M005,Delhi,Apartment,2026-04-20,3.623,0.158,20,4.072,0
M005,Delhi,Apartment,2026-04-21,4.054,0.169,20,4.117,0
M005,Delhi,Apartment,2026-04-22,3.785,0.158,19,4.078,0
M005,Delhi,Apartment,2026-04-23,4.069,0.17,19,4.095,0
M005,Delhi,Apartment,2026-04-24,4.185,0.174,20,4.131,0
M005,Delhi,Apartment,2026-04-25,4.475,0.186,19,4.097,0
M005,Delhi,Apartment,2026-04-26,4.737,0.197,21,4.133,0
M005,Delhi,Apartment,2026-04-27,3.898,0.162,21,4.172,0
M005,Delhi,Apartment,2026-04-28,4.111,0.171,19,4.18,0
M005,Delhi,Apartment,2026-04-29,4.069,0.17,20,4.221,0
M005,Delhi,Apartment,2026-04-30,4.099,0.171,19,4.225,0
M006,Mumbai,Independent House,2026-04-01,8.843,0.402,20,8.843,1
M006,Mumbai,Independent House,2026-04-02,9.337,0.389,20,9.09,0
M006,Mumbai,Independent House,2026-04-03,8.623,0.375,21,8.934,0
M006,Mumbai,Independent House,2026-04-04,10.338,0.431,19,9.285,0
M006,Mumbai,Independent House,2026-04-05,10.56,0.44,20,9.54,0
M006,Mumbai,Independent House,2026-04-06,9.109,0.38,19,9.468,0
M006,Mumbai,Independent House,2026-04-07,9.452,0.394,19,9.466,0
M006,Mumbai,Independent House,2026-04-08,9.307,0.388,20,9.532,0
M006,Mumbai,Independent House,2026-04-09,9.075,0.378,20,9.495,0
M006,Mumbai,Independent House,2026-04-10,9.454,0.394,20,9.614,0
M006,Mumbai,Independent House,2026-04-11,10.311,0.448,19,9.61,0
M006,Mumbai,Independent House,2026-04-12,10.445,0.435,19,9.593,0
M006,Mumbai,Independent House,2026-04-13,8.828,0.368,20,9.553,0
M006,Mumbai,Independent House,2026-04-14,8.896,0.387,20,9.474,0
M006,Mumbai,Independent House,2026-04-15,8.134,0.37,21,9.306,0
M006,Mumbai,Independent House,2026-04-16,9.459,0.394,20,9.361,0
M006,Mumbai,Independent House,2026-04-17,9.815,0.409,19,9.413,0
M006,Mumbai,Independent House,2026-04-18,10.794,0.45,19,9.482,0
M006,Mumbai,Independent House,2026-04-19,10.644,0.443,20,9.51,0
M006,Mumbai,Independent House,2026-04-20,8.194,0.356,19,9.419,0
M006,Mumbai,Independent House,2026-04-21,9.058,0.377,20,9.443,0
M006,Mumbai,Independent House,2026-04-22,9.364,0.39,20,9.618,0
M006,Mumbai,Independent House,2026-04-23,9.385,0.391,19,9.608,0
M006,Mumbai,Independent House,2026-04-24,9.165,0.382,20,9.515,0
M006,Mumbai,Independent House,2026-04-25,10.62,0.443,20,9.49,0
M006,Mumbai,Independent House,2026-04-26,11.821,0.493,20,9.658,0
M006,Mumbai,Independent House,2026-04-27,9.374,0.391,20,9.827,0
M006,Mumbai,Independent House,2026-04-28,9.226,0.384,20,9.851,0
M006,Mumbai,Independent House,2026-04-29,9.109,0.38,21,9.814,0
M006,Mumbai,Independent House,2026-04-30,9.307,0.388,20,9.803,0
M007,Pune,Apartment,2026-04-01,4.554,0.19,21,4.554,1
M007,Pune,Apartment,2026-04-02,4.5,0.187,21,4.527,0
M007,Pune,Apartment,2026-04-03,4.567,0.19,21,4.54,0
M007,Pune,Apartment,2026-04-04,5.146,0.224,20,4.692,0
M007,Pune,Apartment,2026-04-05,5.314,0.221,19,4.816,0
M007,Pune,Apartment,2026-04-06,4.777,0.199,20,4.81,0
M007,Pune,Apartment,2026-04-07,4.764,0.198,20,4.803,0
M007,Pune,Apartment,2026-04-08,4.487,0.187,21,4.794,0
M007,Pune,Apartment,2026-04-09,4.673,0.195,20,4.818,0
M007,Pune,Apartment,2026-04-10,4.733,0.197,19,4.842,0
M007,Pune,Apartment,2026-04-11,5.344,0.223,19,4.87,0
M007,Pune,Apartment,2026-04-12,5.541,0.231,19,4.903,0
M007,Pune,Apartment,2026-04-13,4.514,0.188,19,4.865,0
M007,Pune,Apartment,2026-04-14,4.565,0.19,20,4.837,0
M007,Pune,Apartment,2026-04-15,4.737,0.206,19,4.872,0
M007,Pune,Apartment,2026-04-16,4.575,0.191,20,4.858,0
M007,Pune,Apartment,2026-04-17,4.644,0.193,20,4.846,0
M007,Pune,Apartment,2026-04-18,5.156,0.215,20,4.819,0
M007,Pune,Apartment,2026-04-19,5.348,0.223,20,4.791,0
M007,Pune,Apartment,2026-04-20,4.584,0.191,20,4.801,0
M007,Pune,Apartment,2026-04-21,4.566,0.19,20,4.801,0
M007,Pune,Apartment,2026-04-22,4.341,0.181,20,4.745,0
M007,Pune,Apartment,2026-04-23,4.601,0.192,20,4.749,0
M007,Pune,Apartment,2026-04-24,4.459,0.186,20,4.722,0
M007,Pune,Apartment,2026-04-25,5.368,0.224,19,4.752,0
M007,Pune,Apartment,2026-04-26,5.392,0.225,20,4.759,0
M007,Pune,Apartment,2026-04-27,4.572,0.191,20,4.757,0
M007,Pune,Apartment,2026-04-28,4.58,0.191,19,4.759,0
M007,Pune,Apartment,2026-04-29,4.509,0.188,21,4.783,0
M007,Pune,Apartment,2026-04-30,4.448,0.185,20,4.761,0
M008,Mumbai,Studio,2026-04-01,3.274,0.136,21,3.274,1
M008,Mumbai,Studio,2026-04-02,3.37,0.14,20,3.322,0
M008,Mumbai,Studio,2026-04-03,3.341,0.139,20,3.328,0
M008,Mumbai,Studio,2026-04-04,3.733,0.156,20,3.43,0
M008,Mumbai,Studio,2026-04-05,3.737,0.156,20,3.491,0
M008,Mumbai,Studio,2026-04-06,3.303,0.138,20,3.46,0
M008,Mumbai,Studio,2026-04-07,3.142,0.131,21,3.414,0
M008,Mumbai,Studio,2026-04-08,3.258,0.142,20,3.412,0
M008,Mumbai,Studio,2026-04-09,3.403,0.142,20,3.417,0
M008,Mumbai,Studio,2026-04-10,3.217,0.134,20,3.399,0
M008,Mumbai,Studio,2026-04-11,3.841,0.16,19,3.414,0
M008,Mumbai,Studio,2026-04-12,3.867,0.161,21,3.433,0
M008,Mumbai,Studio,2026-04-13,3.371,0.14,19,3.443,0
M008,Mumbai,Studio,2026-04-14,3.414,0.142,20,3.482,0
M008,Mumbai,Studio,2026-04-15,3.343,0.139,20,3.494,0
M008,Mumbai,Studio,2026-04-16,3.28,0.137,20,3.476,0
M008,Mumbai,Studio,2026-04-17,3.268,0.136,20,3.483,0
M008,Mumbai,Studio,2026-04-18,3.915,0.163,19,3.494,0
M008,Mumbai,Studio,2026-04-19,3.596,0.156,20,3.455,0
M008,Mumbai,Studio,2026-04-20,3.225,0.134,21,3.434,0
M008,Mumbai,Studio,2026-04-21,3.235,0.135,20,3.409,0
M008,Mumbai,Studio,2026-04-22,3.367,0.14,21,3.412,0
M008,Mumbai,Studio,2026-04-23,3.325,0.139,19,3.419,0
M008,Mumbai,Studio,2026-04-24,3.302,0.144,21,3.424,0
M008,Mumbai,Studio,2026-04-25,3.655,0.159,20,3.386,0
M008,Mumbai,Studio,2026-04-26,3.634,0.151,20,3.392,0
M008,Mumbai,Studio,2026-04-27,3.246,0.135,20,3.395,0
M008,Mumbai,Studio,2026-04-28,3.391,0.141,20,3.417,0
M008,Mumbai,Studio,2026-04-29,3.305,0.138,20,3.408,0
M008,Mumbai,Studio,2026-04-30,3.287,0.137,19,3.403,0
M009,Delhi,Villa,2026-04-01,14.827,0.618,20,14.827,1
M009,Delhi,Villa,2026-04-02,14.784,0.616,19,14.805,0
M009,Delhi,Villa,2026-04-03,14.966,0.624,19,14.859,0
M009,Delhi,Villa,2026-04-04,16.921,0.705,20,15.375,0
M009,Delhi,Villa,2026-04-05,17.201,0.717,19,15.74,0
M009,Delhi,Villa,2026-04-06,15.226,0.634,20,15.654,0
M009,Delhi,Villa,2026-04-07,14.913,0.621,18,15.548,0
M009,Delhi,Villa,2026-04-08,14.346,0.598,21,15.48,0
M009,Delhi,Villa,2026-04-09,14.102,0.613,20,15.382,0
M009,Delhi,Villa,2026-04-10,14.157,0.59,21,15.267,0
M009,Delhi,Villa,2026-04-11,16.152,0.673,20,15.157,0
M009,Delhi,Villa,2026-04-12,16.911,0.705,20,15.115,0
M009,Delhi,Villa,2026-04-13,12.607,0.573,19,14.741,0
M009,Delhi,Villa,2026-04-14,14.108,0.588,20,14.626,0
M009,Delhi,Villa,2026-04-15,14.638,0.61,19,14.668,0
M009,Delhi,Villa,2026-04-16,15.226,0.634,20,14.828,0
M009,Delhi,Villa,2026-04-17,14.559,0.607,20,14.886,0
M009,Delhi,Villa,2026-04-18,16.826,0.701,20,14.982,1
M009,Delhi,Villa,2026-04-19,17.123,0.713,20,15.012,0
M009,Delhi,Villa,2026-04-20,14.437,0.602,20,15.274,0
M009,Delhi,Villa,2026-04-21,14.483,0.603,20,15.327,0
M009,Delhi,Villa,2026-04-22,14.807,0.617,20,15.352,0
M009,Delhi,Villa,2026-04-23,13.789,0.6,20,15.146,0
M009,Delhi,Villa,2026-04-24,14.402,0.6,20,15.124,0
M009,Delhi,Villa,2026-04-25,17.331,0.722,20,15.196,0
M009,Delhi,Villa,2026-04-26,16.758,0.698,20,15.144,0
M009,Delhi,Villa,2026-04-27,14.354,0.598,20,15.132,0
M009,Delhi,Villa,2026-04-28,14.775,0.616,20,15.174,0
M009,Delhi,Villa,2026-04-29,14.6,0.664,19,15.144,0
M009,Delhi,Villa,2026-04-30,14.219,0.592,20,15.206,0
M010,Hyderabad,Independent House,2026-04-01,9.161,0.382,19,9.161,1
M010,Hyderabad,Independent House,2026-04-02,8.796,0.367,20,8.979,0
M010,Hyderabad,Independent House,2026-04-03,8.32,0.347,19,8.759,0
M010,Hyderabad,Independent House,2026-04-04,9.871,0.411,20,9.037,1
M010,Hyderabad,Independent House,2026-04-05,9.744,0.424,20,9.178,0
M010,Hyderabad,Independent House,2026-04-06,7.993,0.363,20,8.981,0
M010,Hyderabad,Independent House,2026-04-07,8.311,0.346,20,8.885,0
M010,Hyderabad,Independent House,2026-04-08,8.578,0.357,19,8.802,0
M010,Hyderabad,Independent House,2026-04-09,8.564,0.357,19,8.769,0
M010,Hyderabad,Independent House,2026-04-10,7.987,0.347,20,8.721,0
M010,Hyderabad,Independent House,2026-04-11,9.927,0.414,21,8.729,0
M010,Hyderabad,Independent House,2026-04-12,9.961,0.433,19,8.76,0
M010,Hyderabad,Independent House,2026-04-13,8.388,0.35,19,8.817,0
M010,Hyderabad,Independent House,2026-04-14,8.628,0.36,20,8.862,0
M010,Hyderabad,Independent House,2026-04-15,8.588,0.358,20,8.863,0
M010,Hyderabad,Independent House,2026-04-16,8.646,0.36,20,8.875,0
M010,Hyderabad,Independent House,2026-04-17,8.492,0.354,20,8.947,0
M010,Hyderabad,Independent House,2026-04-18,9.882,0.412,21,8.941,0
M010,Hyderabad,Independent House,2026-04-19,9.815,0.409,19,8.92,0
M010,Hyderabad,Independent House,2026-04-20,8.923,0.372,20,8.996,0
M010,Hyderabad,Independent House,2026-04-21,8.86,0.369,20,9.029,0
M010,Hyderabad,Independent House,2026-04-22,8.22,0.342,21,8.977,0
M010,Hyderabad,Independent House,2026-04-23,8.908,0.371,20,9.014,0
M010,Hyderabad,Independent House,2026-04-24,9.095,0.379,19,9.1,0
M010,Hyderabad,Independent House,2026-04-25,9.946,0.414,20,9.11,0
M010,Hyderabad,Independent House,2026-04-26,9.951,0.415,20,9.129,0
M010,Hyderabad,Independent House,2026-04-27,8.474,0.353,20,9.065,0
M010,Hyderabad,Independent House,2026-04-28,8.362,0.364,20,8.994,0
M010,Hyderabad,Independent House,2026-04-29,8.711,0.363,20,9.064,0
M010,Hyderabad,Independent House,2026-04-30,8.507,0.354,19,9.007,0
M011,Jaipur,Villa,2026-04-01,11.081,0.462,20,11.081,1
M011,Jaipur,Villa,2026-04-02,10.99,0.458,21,11.036,0
M011,Jaipur,Villa,2026-04-03,11.837,0.493,20,11.303,0
M011,Jaipur,Villa,2026-04-04,13.024,0.543,20,11.733,0
M011,Jaipur,Villa,2026-04-05,12.415,0.517,19,11.869,0
M011,Jaipur,Villa,2026-04-06,11.276,0.47,21,11.771,0
M011,Jaipur,Villa,2026-04-07,11.181,0.466,19,11.686,0
M011,Jaipur,Villa,2026-04-08,10.178,0.443,19,11.557,0
M011,Jaipur,Villa,2026-04-09,10.776,0.469,21,11.527,0
M011,Jaipur,Villa,2026-04-10,11.197,0.467,20,11.435,0
M011,Jaipur,Villa,2026-04-11,13.226,0.551,20,11.464,0
M011,Jaipur,Villa,2026-04-12,12.585,0.524,20,11.488,0
M011,Jaipur,Villa,2026-04-13,10.014,0.435,20,11.308,0
M011,Jaipur,Villa,2026-04-14,11.205,0.467,21,11.312,0
M011,Jaipur,Villa,2026-04-15,11.195,0.487,21,11.457,0
M011,Jaipur,Villa,2026-04-16,11.507,0.479,20,11.561,0
M011,Jaipur,Villa,2026-04-17,11.188,0.466,21,11.56,0
M011,Jaipur,Villa,2026-04-18,12.768,0.532,20,11.495,0
M011,Jaipur,Villa,2026-04-19,12.315,0.513,20,11.456,0
M011,Jaipur,Villa,2026-04-20,11.045,0.46,20,11.603,0
M011,Jaipur,Villa,2026-04-21,11.032,0.46,19,11.579,0
M011,Jaipur,Villa,2026-04-22,11.298,0.471,21,11.593,0
M011,Jaipur,Villa,2026-04-23,10.887,0.454,19,11.505,0
M011,Jaipur,Villa,2026-04-24,11.448,0.477,20,11.542,0
M011,Jaipur,Villa,2026-04-25,12.697,0.529,20,11.532,0
M011,Jaipur,Villa,2026-04-26,12.673,0.551,19,11.583,0
M011,Jaipur,Villa,2026-04-27,11.606,0.484,20,11.663,0
M011,Jaipur,Villa,2026-04-28,11.03,0.46,20,11.663,0
M011,Jaipur,Villa,2026-04-29,11.06,0.461,20,11.629,0
M011,Jaipur,Villa,2026-04-30,10.884,0.454,20,11.628,0
M012,Jaipur,Independent House,2026-04-01,6.627,0.276,19,6.627,0
M012,Jaipur,Independent House,2026-04-02,6.593,0.275,20,6.61,0
M012,Jaipur,Independent House,2026-04-03,6.961,0.29,20,6.727,0
M012,Jaipur,Independent House,2026-04-04,7.289,0.304,20,6.868,0
M012,Jaipur,Independent House,2026-04-05,7.612,0.317,20,7.016,0
M012,Jaipur,Independent House,2026-04-06,6.764,0.282,19,6.974,0
M012,Jaipur,Independent House,2026-04-07,6.806,0.284,20,6.95,0
M012,Jaipur,Independent House,2026-04-08,6.49,0.27,19,6.931,0
M012,Jaipur,Independent House,2026-04-09,6.469,0.27,19,6.913,0
M012,Jaipur,Independent House,2026-04-10,6.538,0.272,20,6.853,0
M012,Jaipur,Independent House,2026-04-11,7.512,0.313,19,6.884,0
M012,Jaipur,Independent House,2026-04-12,7.615,0.317,20,6.885,0
M012,Jaipur,Independent House,2026-04-13,6.428,0.268,20,6.837,0
M012,Jaipur,Independent House,2026-04-14,6.626,0.276,21,6.811,0
M012,Jaipur,Independent House,2026-04-15,6.764,0.282,19,6.85,0
M012,Jaipur,Independent House,2026-04-16,6.659,0.277,20,6.877,0
M012,Jaipur,Independent House,2026-04-17,6.166,0.268,19,6.824,0
M012,Jaipur,Independent House,2026-04-18,7.596,0.316,19,6.836,0
M012,Jaipur,Independent House,2026-04-19,7.284,0.317,20,6.789,0
M012,Jaipur,Independent House,2026-04-20,6.57,0.274,20,6.809,0
M012,Jaipur,Independent House,2026-04-21,6.76,0.282,20,6.828,0
M012,Jaipur,Independent House,2026-04-22,7.007,0.292,20,6.863,0
M012,Jaipur,Independent House,2026-04-23,6.544,0.273,20,6.847,0
M012,Jaipur,Independent House,2026-04-24,6.81,0.284,19,6.939,0
M012,Jaipur,Independent House,2026-04-25,7.144,0.298,21,6.874,0
M012,Jaipur,Independent House,2026-04-26,8.013,0.334,20,6.978,0
M012,Jaipur,Independent House,2026-04-27,6.654,0.277,19,6.99,0
M012,Jaipur,Independent House,2026-04-28,6.312,0.263,20,6.926,0
M012,Jaipur,Independent House,2026-04-29,6.633,0.276,20,6.873,0
M012,Jaipur,Independent House,2026-04-30,6.714,0.28,20,6.897,0
M013,Bengaluru,Apartment,2026-04-01,3.96,0.165,19,3.96,0
M013,Bengaluru,Apartment,2026-04-02,4.065,0.169,20,4.012,1
M013,Bengaluru,Apartment,2026-04-03,3.895,0.162,19,3.973,0
M013,Bengaluru,Apartment,2026-04-04,4.637,0.193,20,4.139,0
M013,Bengaluru,Apartment,2026-04-05,4.47,0.186,20,4.205,0
M013,Bengaluru,Apartment,2026-04-06,3.907,0.163,20,4.156,0
M013,Bengaluru,Apartment,2026-04-07,4.25,0.177,20,4.169,0
M013,Bengaluru,Apartment,2026-04-08,3.871,0.161,19,4.156,0
M013,Bengaluru,Apartment,2026-04-09,3.897,0.169,19,4.132,0
M013,Bengaluru,Apartment,2026-04-10,3.916,0.163,20,4.135,0
M013,Bengaluru,Apartment,2026-04-11,4.658,0.194,20,4.138,1
M013,Bengaluru,Apartment,2026-04-12,4.556,0.19,19,4.151,0
M013,Bengaluru,Apartment,2026-04-13,3.873,0.161,21,4.146,0
M013,Bengaluru,Apartment,2026-04-14,3.821,0.159,20,4.085,0
M013,Bengaluru,Apartment,2026-04-15,3.817,0.159,19,4.077,0
M013,Bengaluru,Apartment,2026-04-16,3.978,0.166,20,4.088,0
M013,Bengaluru,Apartment,2026-04-17,4.172,0.174,20,4.125,0
M013,Bengaluru,Apartment,2026-04-18,4.361,0.19,19,4.083,0
M013,Bengaluru,Apartment,2026-04-19,4.331,0.18,20,4.05,0
M013,Bengaluru,Apartment,2026-04-20,3.776,0.157,20,4.037,0
M013,Bengaluru,Apartment,2026-04-21,3.852,0.16,20,4.041,0
M013,Bengaluru,Apartment,2026-04-22,4.121,0.172,20,4.084,0
